Dato;Ansvar;Beløp;Oppdatert
01.01.2020;011010;23952000;31.01.2020
01.01.2020;011040;41011000;31.01.2020
01.01.2020;011050;17795000;31.01.2020
01.01.2020;011060;46202000;31.01.2020
01.01.2020;011070;27212000;31.01.2020
01.01.2020;011090;46455000;31.01.2020
01.01.2020;021010;19809000;31.01.2020
01.01.2020;021020;37675000;31.01.2020
01.01.2020;021030;31125000;31.01.2020
01.01.2020;021040;42241000;31.01.2020
01.01.2020;021050;38920000;31.01.2020
01.01.2020;021060;26648000;31.01.2020
01.01.2020;021070;36269000;31.01.2020
01.01.2020;021080;10689000;31.01.2020
01.01.2020;021090;23602000;31.01.2020
01.01.2020;021100;32195000;31.01.2020
01.01.2020;021110;35505000;31.01.2020
01.01.2020;021120;16247000;31.01.2020
01.01.2020;031010;8379000;31.01.2020
01.01.2020;031020;31927000;31.01.2020
01.01.2020;031030;26329000;31.01.2020
01.01.2020;031040;29252000;31.01.2020
01.01.2020;031050;26367000;31.01.2020
01.01.2020;031060;25134000;31.01.2020
01.01.2020;031070;31726000;31.01.2020
01.01.2020;041010;41457000;31.01.2020
01.01.2020;041020;80859000;31.01.2020
01.01.2020;041030;31931000;31.01.2020
01.01.2020;041040;45109000;31.01.2020
01.01.2020;041050;24918000;31.01.2020
01.01.2020;041060;22548000;31.01.2020
01.01.2020;041070;36079000;31.01.2020
01.01.2020;041080;32550000;31.01.2020
01.01.2020;041090;63240000;31.01.2020
01.01.2020;041100;18986000;31.01.2020
01.01.2020;051010;60901000;31.01.2020
01.01.2020;051030;23164000;31.01.2020
01.01.2020;051050;14413000;31.01.2020
01.01.2020;051070;49716000;31.01.2020
01.01.2020;061010;27725000;31.01.2020
01.01.2020;061030;24679000;31.01.2020
01.01.2020;061040;37958000;31.01.2020
01.01.2020;061050;15953000;31.01.2020
01.01.2020;061060;12395000;31.01.2020
01.01.2020;061070;28895000;31.01.2020
01.01.2020;061080;10098000;31.01.2020
01.01.2020;061090;35013000;31.01.2020
01.01.2020;061100;24040000;31.01.2020
01.01.2020;061110;32948000;31.01.2020
01.01.2020;061120;48760000;31.01.2020
01.01.2020;061130;28817000;31.01.2020
01.01.2020;061140;30286000;31.01.2020
01.01.2020;061150;25491000;31.01.2020
01.01.2020;061160;30264000;31.01.2020
01.01.2020;061170;17016000;31.01.2020
01.01.2020;580000;56493000;31.01.2020
01.01.2019;011010;24847000;24.01.2019
01.01.2019;011040;38743000;24.01.2019
01.01.2019;011050;18029000;24.01.2019
01.01.2019;011060;43015000;24.01.2019
01.01.2019;011070;27901000;24.01.2019
01.01.2019;011090;46004000;24.01.2019
01.01.2019;021010;19531000;24.01.2019
01.01.2019;021020;35153000;24.01.2019
01.01.2019;021030;30429000;24.01.2019
01.01.2019;021040;40936000;24.01.2019
01.01.2019;021050;39004000;24.01.2019
01.01.2019;021060;23893000;24.01.2019
01.01.2019;021070;36372000;24.01.2019
01.01.2019;021080;9178000;24.01.2019
01.01.2019;021090;22810000;24.01.2019
01.01.2019;021100;30892000;24.01.2019
01.01.2019;021110;34089000;24.01.2019
01.01.2019;021120;14727000;24.01.2019
01.01.2019;031010;8407000;24.01.2019
01.01.2019;031020;29404000;24.01.2019
01.01.2019;031030;26356000;24.01.2019
01.01.2019;031040;28600000;24.01.2019
01.01.2019;031050;25929000;24.01.2019
01.01.2019;031060;22508000;24.01.2019
01.01.2019;031070;30992000;24.01.2019
01.01.2019;041010;40881000;24.01.2019
01.01.2019;041020;72209000;24.01.2019
01.01.2019;041030;30673000;24.01.2019
01.01.2019;041040;41209000;24.01.2019
01.01.2019;041050;23478000;24.01.2019
01.01.2019;041060;23937000;24.01.2019
01.01.2019;041070;35572000;24.01.2019
01.01.2019;041080;32337000;24.01.2019
01.01.2019;041090;66606000;24.01.2019
01.01.2019;041100;18167000;24.01.2019
01.01.2019;051010;58978000;24.01.2019
01.01.2019;051030;24317000;24.01.2019
01.01.2019;051050;12851000;24.01.2019
01.01.2019;051070;55767000;24.01.2019
01.01.2019;051072;6102000;24.01.2019
01.01.2019;061010;28007000;24.01.2019
01.01.2019;061030;23864000;24.01.2019
01.01.2019;061040;35019000;24.01.2019
01.01.2019;061050;15503000;24.01.2019
01.01.2019;061060;9910000;24.01.2019
01.01.2019;061070;27956000;24.01.2019
01.01.2019;061080;9072000;24.01.2019
01.01.2019;061090;34109000;24.01.2019
01.01.2019;061100;25210000;24.01.2019
01.01.2019;061110;30773000;24.01.2019
01.01.2019;061120;50363000;24.01.2019
01.01.2019;061130;29090000;24.01.2019
01.01.2019;061140;28820000;24.01.2019
01.01.2019;580000;54192000;24.01.2019
01.01.2021;011010;23852532;04.02.2021
01.01.2021;011040;43260468;04.02.2021
01.01.2021;011050;19404599;04.02.2021
01.01.2021;011060;46946998;04.02.2021
01.01.2021;011070;26917981;04.02.2021
01.01.2021;011090;46335750;04.02.2021
01.01.2021;021010;19516457;04.02.2021
01.01.2021;021020;37152689;04.02.2021
01.01.2021;021030;30028982;04.02.2021
01.01.2021;021040;40623095;04.02.2021
01.01.2021;021050;42237089;04.02.2021
01.01.2021;021060;27087359;04.02.2021
01.01.2021;021070;36351722;04.02.2021
01.01.2021;021080;10433729;04.02.2021
01.01.2021;021090;24821086;04.02.2021
01.01.2021;021100;35894888;04.02.2021
01.01.2021;021110;35868952;04.02.2021
01.01.2021;021120;14924372;04.02.2021
01.01.2021;031010;8798148;04.02.2021
01.01.2021;031020;31236922;04.02.2021
01.01.2021;031030;25928517;04.02.2021
01.01.2021;031040;30476000;04.02.2021
01.01.2021;031050;25959041;04.02.2021
01.01.2021;031060;27012151;04.02.2021
01.01.2021;031070;32465700;04.02.2021
01.01.2021;041010;40219731;04.02.2021
01.01.2021;041020;81085052;04.02.2021
01.01.2021;041030;31126725;04.02.2021
01.01.2021;041040;42202777;04.02.2021
01.01.2021;041050;24715906;04.02.2021
01.01.2021;041060;22532196;04.02.2021
01.01.2021;041070;37331768;04.02.2021
01.01.2021;041080;34923237;04.02.2021
01.01.2021;041090;62879475;04.02.2021
01.01.2021;041100;19185399;04.02.2021
01.01.2021;051010;60215877;04.02.2021
01.01.2021;051030;23735938;04.02.2021
01.01.2021;051050;15503727;04.02.2021
01.01.2021;051070;55820569;04.02.2021
01.01.2021;051072;13811000;04.02.2021
01.01.2021;061010;28447550;04.02.2021
01.01.2021;061030;25915931;04.02.2021
01.01.2021;061040;36824977;04.02.2021
01.01.2021;061050;15199291;04.02.2021
01.01.2021;061060;13327903;04.02.2021
01.01.2021;061070;29469040;04.02.2021
01.01.2021;061080;9995008;04.02.2021
01.01.2021;061090;37040099;04.02.2021
01.01.2021;061100;23402724;04.02.2021
01.01.2021;061110;29446635;04.02.2021
01.01.2021;061120;53904831;04.02.2021
01.01.2021;061130;27648956;04.02.2021
01.01.2021;061140;30873412;04.02.2021
01.01.2021;061150;23290887;04.02.2021
01.01.2021;061160;27610955;04.02.2021
01.01.2021;061170;16652977;04.02.2021
01.01.2021;580000;64333500;04.02.2021
01.01.2018;061040;32694000;30.04.2018
01.01.2018;031070;29209000;30.04.2018
01.01.2018;021060;23062000;30.04.2018
01.01.2018;061130;29847000;30.04.2018
01.01.2018;011090;43185000;30.04.2018
01.01.2018;021040;41900000;30.04.2018
01.01.2018;011040;35813000;30.04.2018
01.01.2018;031060;21395000;30.04.2018
01.01.2018;011060;40214000;30.04.2018
01.01.2018;041040;44146000;30.04.2018
01.01.2018;041100;18192000;30.04.2018
01.01.2018;061120;49179000;30.04.2018
01.01.2018;041090;62800000;30.04.2018
01.01.2018;061090;33502000;30.04.2018
01.01.2018;021100;28832000;30.04.2018
01.01.2018;021090;22600000;30.04.2018
01.01.2018;051040;24047000;30.04.2018
01.01.2018;580000;50681000;30.04.2018
01.01.2018;041010;40931000;30.04.2018
01.01.2018;061010;25182000;30.04.2018
01.01.2018;061140;26497000;30.04.2018
01.01.2018;021010;19330000;30.04.2018
01.01.2018;011010;25322000;30.04.2018
01.01.2018;031040;27805000;30.04.2018
01.01.2018;031010;8469000;30.04.2018
01.01.2018;041060;24207000;30.04.2018
01.01.2018;011070;27331000;30.04.2018
01.01.2018;061070;24592000;30.04.2018
01.01.2018;041070;34760000;30.04.2018
01.01.2018;021110;33651000;30.04.2018
01.01.2018;061060;8810000;30.04.2018
01.01.2018;021070;34763000;30.04.2018
01.01.2018;041030;28268000;30.04.2018
01.01.2018;061080;8862000;30.04.2018
01.01.2018;031020;24034000;30.04.2018
01.01.2018;031050;25254000;30.04.2018
01.01.2018;041050;21820000;30.04.2018
01.01.2018;061110;28742000;30.04.2018
01.01.2018;051030;23939000;30.04.2018
01.01.2018;061030;23669000;30.04.2018
01.01.2018;021080;8793000;30.04.2018
01.01.2018;051010;57613000;30.04.2018
01.01.2018;041020;70217000;30.04.2018
01.01.2018;021020;32876000;30.04.2018
01.01.2018;011050;16931000;30.04.2018
01.01.2018;051050;13199000;30.04.2018
01.01.2018;061050;13762000;30.04.2018
01.01.2018;021120;12457000;30.04.2018
01.01.2018;021030;28534000;30.04.2018
01.01.2018;041080;31633000;30.04.2018
01.01.2018;031030;26092000;30.04.2018
01.01.2018;021050;40446000;30.04.2018
01.01.2018;061100;23273000;30.04.2018
28.01.2022;580000;70467000;28.01.2022
28.01.2022;011010;26216912;28.01.2022
28.01.2022;011040;44521408;28.01.2022
28.01.2022;011050;19927371;28.01.2022
28.01.2022;011060;48338089;28.01.2022
28.01.2022;011070;23351254;28.01.2022
28.01.2022;011090;47165583;28.01.2022
28.01.2022;021010;19662162;28.01.2022
28.01.2022;021020;41041088;28.01.2022
28.01.2022;021030;32206069;28.01.2022
28.01.2022;021040;40186913;28.01.2022
28.01.2022;021050;46103871;28.01.2022
28.01.2022;021060;27989509;28.01.2022
28.01.2022;021070;36095859;28.01.2022
28.01.2022;021080;10805382;28.01.2022
28.01.2022;021090;24163896;28.01.2022
28.01.2022;021100;36179510;28.01.2022
28.01.2022;021110;35997634;28.01.2022
28.01.2022;021120;15258850;28.01.2022
28.01.2022;031010;9031030;28.01.2022
28.01.2022;031020;31973984;28.01.2022
28.01.2022;031030;26737261;28.01.2022
28.01.2022;031040;32518739;28.01.2022
28.01.2022;031050;24912458;28.01.2022
28.01.2022;031060;26468277;28.01.2022
28.01.2022;031070;33596339;28.01.2022
28.01.2022;041010;41203945;28.01.2022
28.01.2022;041020;81014096;28.01.2022
28.01.2022;041030;34552303;28.01.2022
28.01.2022;041040;43938948;28.01.2022
28.01.2022;041050;25610141;28.01.2022
28.01.2022;041060;28563396;28.01.2022
28.01.2022;041070;42170459;28.01.2022
28.01.2022;041080;34023355;28.01.2022
28.01.2022;041090;65997263;28.01.2022
28.01.2022;041100;20822764;28.01.2022
28.01.2022;051010;61337269;28.01.2022
28.01.2022;051030;33322938;28.01.2022
28.01.2022;051050;15620444;28.01.2022
28.01.2022;051070;58088972;28.01.2022
28.01.2022;051072;14085000;28.01.2022
28.01.2022;061010;33179636;28.01.2022
28.01.2022;061030;26027080;28.01.2022
28.01.2022;061040;39232956;28.01.2022
28.01.2022;061050;14733918;28.01.2022
28.01.2022;061060;16767446;28.01.2022
28.01.2022;061070;31790665;28.01.2022
28.01.2022;061080;10633136;28.01.2022
28.01.2022;061090;37216706;28.01.2022
28.01.2022;061100;23034819;28.01.2022
28.01.2022;061110;25051033;28.01.2022
28.01.2022;061120;54811277;28.01.2022
28.01.2022;061130;26386022;28.01.2022
28.01.2022;061140;34457437;28.01.2022
28.01.2022;061150;22391868;28.01.2022
28.01.2022;061160;28458550;28.01.2022
28.01.2022;061170;16167596;28.01.2022
